RestaurantID,City,ZIPCode,Latitude,Longitude,Category,PastViolations,LastInspectionDate,RiskScore
CCNJ-0262,Haddonfield,08104,39.864008401523655,-75.12272570488265,Restaurant,2,2023-03-17,0.38
CCNJ-0263,Pennsauken,08102,39.90183296523637,-75.14709106686642,Grocery,2,2023-06-23,0.26
CCNJ-0264,Pennsauken,08102,39.9377373071928,-75.07988248823868,Grocery,1,2023-02-16,0.24
CCNJ-0265,Collingswood,08033,39.924076861775426,-75.03201646262907,Restaurant,0,2023-01-15,0.12
CCNJ-0266,Cherry Hill,08033,39.91970157409953,-75.07155119098006,Deli,0,2023-12-27,0.02
CCNJ-0267,Collingswood,08003,39.92024840839871,-75.06250501559526,Grocery,2,2023-05-27,0.34
CCNJ-0268,Gloucester,08033,39.885949115121974,-74.96916826110126,Deli,2,2023-01-26,0.27
CCNJ-0269,Camden,08105,39.87935918442645,-75.08034890659535,Restaurant,3,2023-11-04,0.59
CCNJ-0270,Haddonfield,08002,39.93093611554785,-75.04720210216804,Deli,3,2023-04-03,0.63
CCNJ-0271,Cherry Hill,08002,39.93101133946792,-74.99326939745177,Bakery,0,2023-08-20,0.02
CCNJ-0272,Camden,08104,39.936707231858016,-75.07069144353575,Café,3,2023-01-21,0.64
CCNJ-0273,Cherry Hill,08104,39.94132405525565,-75.02558265995442,Grocery,1,2023-11-03,0.27
CCNJ-0274,Voorhees,08002,39.9011342398861,-74.97752725825066,Café,1,2023-02-07,0.21
CCNJ-0275,Voorhees,08104,39.90015162946872,-74.96009587526848,Deli,3,2023-10-03,0.37
CCNJ-0276,Lindenwold,08003,39.92982951789668,-75.1205853038142,Grocery,0,2023-06-06,0.15
CCNJ-0277,Voorhees,08033,39.91499639307778,-74.9646824749677,Deli,1,2023-06-28,0.36
CCNJ-0278,Collingswood,08002,39.92019668772577,-75.0515767413841,Bakery,2,2023-05-12,0.45
CCNJ-0279,Voorhees,08104,39.92957926694361,-75.09835112234022,Restaurant,2,2023-11-07,0.25
CCNJ-0280,Pennsauken,08002,39.93900053418176,-75.05817284875235,Grocery,1,2023-12-14,0.14
CCNJ-0281,Haddonfield,08105,39.883799515685155,-74.95399348494291,Bakery,1,2023-01-28,0.24
CCNJ-0282,Collingswood,08102,39.88755829526399,-75.05147638120143,Bakery,0,2023-09-17,0.09
CCNJ-0283,Camden,08033,39.85939819398409,-75.08424967794251,Grocery,1,2023-03-17,0.19
CCNJ-0284,Lindenwold,08002,39.90782801409962,-75.02331982913665,Deli,2,2023-03-08,0.32
CCNJ-0285,Lindenwold,08102,39.85359422737967,-75.10197087624437,Bakery,1,2023-12-08,0.36
CCNJ-0286,Lindenwold,08104,39.89655980181325,-75.13482733437827,Café,4,2023-07-13,0.75
CCNJ-0287,Camden,08102,39.90426446347076,-75.12422405561787,Bakery,1,2023-06-11,0.24
CCNJ-0288,Camden,08033,39.87865412521283,-75.12439083220845,Deli,3,2023-12-13,0.62
CCNJ-0289,Camden,08002,39.9090833260569,-75.11961946129755,Deli,1,2023-12-27,0.21
CCNJ-0290,Camden,08105,39.853050024993905,-75.12223456547012,Café,3,2023-09-14,0.49
CCNJ-0291,Lindenwold,08104,39.853734818874926,-75.02182505103936,Bakery,0,2023-03-13,0.07
CCNJ-0292,Lindenwold,08002,39.93226005606597,-75.11362398312018,Deli,1,2023-03-28,0.31
CCNJ-0293,Cherry Hill,08033,39.88601906414113,-75.08086654333523,Grocery,2,2023-09-19,0.53
CCNJ-0294,Collingswood,08104,39.86270605126519,-74.9706423180188,Restaurant,1,2023-08-02,0.3
CCNJ-0295,Haddonfield,08003,39.90222432600548,-75.05520767194743,Restaurant,2,2023-06-02,0.34
CCNJ-0296,Voorhees,08102,39.92699935530986,-75.0164884522958,Restaurant,2,2023-07-29,0.43
CCNJ-0297,Voorhees,08033,39.871582102749684,-75.11553602575968,Bakery,2,2023-03-02,0.27
CCNJ-0298,Pennsauken,08003,39.9122890475819,-75.11154219623828,Café,4,2023-09-25,0.73
CCNJ-0299,Lindenwold,08002,39.85853474649938,-75.14182627674671,Deli,2,2023-09-19,0.38
